procedure_id,procedure_name,surgeon_full_name,true_total_price,predicted_total_price,absolute_error
5122,Ulnaire bandruptuur MCP1 (skiduim),unknown,2434.08,2584.7888,150.70874
344,Robotic Distal Pancreatectomy & Splenectomy,Mr. Silva,30906.26,49770.773,18864.514
1476,Endoluminale ballondilatatie van een pyelo-ureterale stenose,unknown,3336.36,1990.7136,1345.6465
1009,LIFT Procedure,Stephen Boyce,34426.24,39390.97,4964.7305
1509,Opheffen van een obliteratie van sinus maxillaris,unknown,3647.32,3485.5703,161.74976
1120,Transanal Endoscopic Microsurgery (TEM),O. van Ruler,6947.94,8739.527,1791.5874
840,Femurfractuur distaal Axsos,unknown,5070.24,3774.542,1295.6982
302,Open Herstel van Hernia Diafragmatica,unknown,3156.12,5248.005,2091.8848
1493,Robotic Nephroureterectomy & Robotic Distal Ureterectomy,William Gietzmann,74268.18,82127.23,7859.047
48,Evar,unknown,7731.8,5248.005,2483.795
479,Open Transabdominal Total Nephrectomy,unknown,7803.82,7753.5483,50.271484
1114,Gluteal flap bij sinus na proctectomie,unknown,1465.56,1890.0443,424.48425
1213,Chilectomy,Dr. Akhtar,6607.84,6325.7593,282.08057
1100,Robotic Liver Resection,Mr. Silva,29708.26,49236.586,19528.326
448,Cystoscopy with Botulinum Injection of the Bladder,unknown,711.2,1990.7136,1279.5137
1446,Shoulder Arthroscopy Rotator Cuff Repair,Dr. Ashad,24592.867,26752.512,2159.6445
1901,Percutane sluiting met het Proglide systeem bij EVAR,unknown,7397.62,5248.005,2149.6152
168,Abdominoplasty,unknown,1289.44,3774.542,2485.102
616,AC Shoulder Joint Reconstruction,Robert Mc Gregor,11590.364,6325.7593,5264.605
51805,Decompression Achilles Tendon,Dr. Mehta,1224.44,3452.6946,2228.2546
1789,Lap Liver Deroofing,Mr. Reddy,37623.2,37678.53,55.33203
1445,Arthroscopie van pols,E.J.T. Ten Holder,10081.615,9649.183,432.43262
52334,Bicep Tendon Repair,Mr Jain,12597.5,10468.021,2129.4785
340,Robotic Whipples Procedure,Mr. Silva,44635.65,67335.98,22700.328
314,Laparoscopic Splenectomy,unknown,4409.1904,3727.3828,681.8076
392,Sinus Pilonidalis,unknown,2154.82,1890.0443,264.77576
1607,Endonasal Endoscopic Approach,Raj Bhalla,82382.32,74696.72,7685.6016
